
boot:
  0000: 14 00 7a 02    call 0x027a<load string messages>
  0fa6: 00 00 40 01  music<    0 Hz,   320 ms>
  0faa: 05 01 00 01  music<  261 Hz,   256 ms>
  0fae: 00 00 40 01  music<    0 Hz,   320 ms>
  0fb2: 87 01 00 01  music<  391 Hz,   256 ms>
  0fb6: 00 00 40 01  music<    0 Hz,   320 ms>
  0fba: 05 01 00 01  music<  261 Hz,   256 ms>
  0fbe: 00 00 40 01  music<    0 Hz,   320 ms>
  0fc2: 49 01 00 01  music<  329 Hz,   256 ms>
  0fc6: 00 00 40 01  music<    0 Hz,   320 ms>
  0fca: 05 01 00 01  music<  261 Hz,   256 ms>
  0fce: 00 00 40 01  music<    0 Hz,   320 ms>
  0fd2: c3 00 00 01  music<  195 Hz,   256 ms>
  0fd6: 00 00 40 01  music<    0 Hz,   320 ms>
  0fda: c3 00 00 01  music<  195 Hz,   256 ms>
  0fde: 00 00 40 01  music<    0 Hz,   320 ms>
  0fe2: f6 00 00 01  music<  246 Hz,   256 ms>
  0fe6: 00 00 40 01  music<    0 Hz,   320 ms>
  0fea: c3 00 00 01  music<  195 Hz,   256 ms>
  0fee: 00 00 40 01  music<    0 Hz,   320 ms>
  0ff2: 05 01 00 01  music<  261 Hz,   256 ms>
  0ff6: 00 00 40 01  music<    0 Hz,   320 ms>
  0ffa: c3 00 00 01  music<  195 Hz,   256 ms>
  0ffe: 00 00 40 01  music<    0 Hz,   320 ms>
  1002: 25 01 00 01  music<  293 Hz,   256 ms>
  1006: 00 00 40 01  music<    0 Hz,   320 ms>
  100a: 05 01 00 01  music<  261 Hz,   256 ms>
  100e: 00 00 40 01  music<    0 Hz,   320 ms>
  1012: ae 00 00 01  music<  174 Hz,   256 ms>
  1016: 00 00 40 01  music<    0 Hz,   320 ms>
  101a: ae 00 00 01  music<  174 Hz,   256 ms>
  101e: 00 00 40 01  music<    0 Hz,   320 ms>
  1022: dc 00 00 01  music<  220 Hz,   256 ms>
  1026: 00 00 40 01  music<    0 Hz,   320 ms>
  102a: ae 00 00 01  music<  174 Hz,   256 ms>
  102e: 00 00 40 01  music<    0 Hz,   320 ms>
  1032: 05 01 00 01  music<  261 Hz,   256 ms>
  1036: 00 00 40 01  music<    0 Hz,   320 ms>
  103a: ae 00 00 01  music<  174 Hz,   256 ms>
  103e: 00 00 40 01  music<    0 Hz,   320 ms>
  1042: 05 01 00 01  music<  261 Hz,   256 ms>
  1046: 00 00 40 01  music<    0 Hz,   320 ms>
  104a: f6 00 00 01  music<  246 Hz,   256 ms>
  104e: 00 00 40 01  music<    0 Hz,   320 ms>
  1052: dc 00 00 01  music<  220 Hz,   256 ms>
  1056: 00 00 40 01  music<    0 Hz,   320 ms>
  105a: dc 00 00 01  music<  220 Hz,   256 ms>
  105e: 00 00 40 01  music<    0 Hz,   320 ms>
  1062: 05 01 00 01  music<  261 Hz,   256 ms>
  1066: 00 00 40 01  music<    0 Hz,   320 ms>
  106a: dc 00 00 01  music<  220 Hz,   256 ms>
  106e: 00 00 40 01  music<    0 Hz,   320 ms>
  1072: 25 01 00 01  music<  293 Hz,   256 ms>
  1076: 00 00 40 01  music<    0 Hz,   320 ms>
  107a: dc 00 00 01  music<  220 Hz,   256 ms>
  107e: 00 00 40 01  music<    0 Hz,   320 ms>
  1082: 49 01 00 01  music<  329 Hz,   256 ms>
  1086: 00 00 40 01  music<    0 Hz,   320 ms>
  108a: 25 01 00 01  music<  293 Hz,   256 ms>
  108e: 00 00 40 01  music<    0 Hz,   320 ms>
  1092: 05 01 00 01  music<  261 Hz,   256 ms>
  1096: 00 00 40 01  music<    0 Hz,   320 ms>
  109a: 05 01 00 01  music<  261 Hz,   256 ms>
  109e: 00 00 40 01  music<    0 Hz,   320 ms>
  10a2: 49 01 00 01  music<  329 Hz,   256 ms>
  10a6: 00 00 40 01  music<    0 Hz,   320 ms>
  10aa: 05 01 00 01  music<  261 Hz,   256 ms>
  10ae: 00 00 40 01  music<    0 Hz,   320 ms>
  10b2: 87 01 00 01  music<  391 Hz,   256 ms>
  10b6: 00 00 40 01  music<    0 Hz,   320 ms>
  10ba: 05 01 00 01  music<  261 Hz,   256 ms>
  10be: 00 00 40 01  music<    0 Hz,   320 ms>
  10c2: 49 01 00 01  music<  329 Hz,   256 ms>
  10c6: 00 00 40 01  music<    0 Hz,   320 ms>
  10ca: 05 01 00 01  music<  261 Hz,   256 ms>
  10ce: 00 00 40 01  music<    0 Hz,   320 ms>
  10d2: c3 00 00 01  music<  195 Hz,   256 ms>
  10d6: 00 00 40 01  music<    0 Hz,   320 ms>
  10da: c3 00 00 01  music<  195 Hz,   256 ms>
  10de: 00 00 40 01  music<    0 Hz,   320 ms>
  10e2: f6 00 00 01  music<  246 Hz,   256 ms>
  10e6: 00 00 40 01  music<    0 Hz,   320 ms>
  10ea: c3 00 00 01  music<  195 Hz,   256 ms>
  10ee: 00 00 40 01  music<    0 Hz,   320 ms>
  10f2: 05 01 00 01  music<  261 Hz,   256 ms>
  10f6: 00 00 40 01  music<    0 Hz,   320 ms>
  10fa: c3 00 00 01  music<  195 Hz,   256 ms>
  10fe: 00 00 40 01  music<    0 Hz,   320 ms>
  1102: 25 01 00 01  music<  293 Hz,   256 ms>
  1106: 00 00 40 01  music<    0 Hz,   320 ms>
  110a: 05 01 00 01  music<  261 Hz,   256 ms>
  110e: 00 00 40 01  music<    0 Hz,   320 ms>
  1112: ae 00 00 01  music<  174 Hz,   256 ms>
  1116: 00 00 40 01  music<    0 Hz,   320 ms>
  111a: ae 00 00 01  music<  174 Hz,   256 ms>
  111e: 00 00 40 01  music<    0 Hz,   320 ms>
  1122: dc 00 00 01  music<  220 Hz,   256 ms>
  1126: 00 00 40 01  music<    0 Hz,   320 ms>
  112a: ae 00 00 01  music<  174 Hz,   256 ms>
  112e: 00 00 40 01  music<    0 Hz,   320 ms>
  1132: 05 01 00 01  music<  261 Hz,   256 ms>
  1136: 00 00 40 01  music<    0 Hz,   320 ms>
  113a: ae 00 00 01  music<  174 Hz,   256 ms>
  113e: 00 00 40 01  music<    0 Hz,   320 ms>
  1142: 05 01 00 01  music<  261 Hz,   256 ms>
  1146: 00 00 40 01  music<    0 Hz,   320 ms>
  114a: f6 00 00 01  music<  246 Hz,   256 ms>
  114e: 00 00 40 b5  music<    0 Hz, 46400 ms>
  1152: 00 00 00 00  music<    0 Hz,     0 ms>
  1156: 00 00 00 00  music<    0 Hz,     0 ms>
  115a: 6e 02 34 02  music<  622 Hz,   564 ms>
  115e: 70 03 00 00  music<  880 Hz,     0 ms>
  1162: dc 04 00 00  music< 1244 Hz,     0 ms>
  1166: 00 00 80 02  music<    0 Hz,   640 ms>
  116a: 00 00 00 00  music<    0 Hz,     0 ms>
  116e: 00 00 00 00  music<    0 Hz,     0 ms>
  1172: 6e 02 34 02  music<  622 Hz,   564 ms>
  1176: 70 03 00 00  music<  880 Hz,     0 ms>
  117a: dc 04 00 00  music< 1244 Hz,     0 ms>
  117e: 00 00 80 02  music<    0 Hz,   640 ms>
  1182: 00 00 00 00  music<    0 Hz,     0 ms>
  1186: 00 00 00 00  music<    0 Hz,     0 ms>
  118a: 70 03 34 02  music<  880 Hz,   564 ms>
  118e: 6e 02 00 00  music<  622 Hz,     0 ms>
  1192: dc 04 00 00  music< 1244 Hz,     0 ms>
  1196: 00 00 80 02  music<    0 Hz,   640 ms>
  119a: 00 00 00 00  music<    0 Hz,     0 ms>
  119e: 00 00 00 00  music<    0 Hz,     0 ms>
  11a2: dc 04 34 02  music< 1244 Hz,   564 ms>
  11a6: 70 03 00 00  music<  880 Hz,     0 ms>
  11aa: 6e 02 00 00  music<  622 Hz,     0 ms>
  11ae: 00 00 80 62  music<    0 Hz, 25216 ms>
  11b2: dc 00 00 01  music<  220 Hz,   256 ms>
  11b6: 00 00 40 01  music<    0 Hz,   320 ms>
  11ba: dc 00 00 01  music<  220 Hz,   256 ms>
  11be: 00 00 40 01  music<    0 Hz,   320 ms>
  11c2: 05 01 00 01  music<  261 Hz,   256 ms>
  11c6: 00 00 40 01  music<    0 Hz,   320 ms>
  11ca: dc 00 00 01  music<  220 Hz,   256 ms>
  11ce: 00 00 40 01  music<    0 Hz,   320 ms>
  11d2: 25 01 00 01  music<  293 Hz,   256 ms>
  11d6: 00 00 40 01  music<    0 Hz,   320 ms>
  11da: dc 00 00 01  music<  220 Hz,   256 ms>
  11de: 00 00 40 01  music<    0 Hz,   320 ms>
  11e2: 49 01 00 01  music<  329 Hz,   256 ms>
  11e6: 00 00 40 01  music<    0 Hz,   320 ms>
  11ea: 25 01 00 01  music<  293 Hz,   256 ms>
  11ee: 00 00 40 01  music<    0 Hz,   320 ms>
  11f2: 05 01 00 01  music<  261 Hz,   256 ms>
  11f6: 00 00 40 01  music<    0 Hz,   320 ms>
  11fa: 05 01 00 01  music<  261 Hz,   256 ms>
  11fe: 00 00 40 01  music<    0 Hz,   320 ms>
  1202: 49 01 00 01  music<  329 Hz,   256 ms>
  1206: 00 00 40 01  music<    0 Hz,   320 ms>
  120a: 05 01 00 01  music<  261 Hz,   256 ms>
  120e: 00 00 40 01  music<    0 Hz,   320 ms>
  1212: 87 01 00 01  music<  391 Hz,   256 ms>
  1216: 00 00 40 01  music<    0 Hz,   320 ms>
  121a: 05 01 00 01  music<  261 Hz,   256 ms>
  121e: 00 00 40 01  music<    0 Hz,   320 ms>
  1222: 49 01 00 01  music<  329 Hz,   256 ms>
  1226: 00 00 40 01  music<    0 Hz,   320 ms>
  122a: 05 01 00 01  music<  261 Hz,   256 ms>
  122e: 00 00 40 01  music<    0 Hz,   320 ms>
  1232: c3 00 00 01  music<  195 Hz,   256 ms>
  1236: 00 00 40 01  music<    0 Hz,   320 ms>
  123a: c3 00 00 01  music<  195 Hz,   256 ms>
  123e: 00 00 40 01  music<    0 Hz,   320 ms>
  1242: f6 00 00 01  music<  246 Hz,   256 ms>
  1246: 00 00 40 01  music<    0 Hz,   320 ms>
  124a: c3 00 00 01  music<  195 Hz,   256 ms>
  124e: 00 00 40 01  music<    0 Hz,   320 ms>
  1252: 05 01 00 01  music<  261 Hz,   256 ms>
  1256: 00 00 40 01  music<    0 Hz,   320 ms>
  125a: c3 00 00 01  music<  195 Hz,   256 ms>
  125e: 00 00 40 01  music<    0 Hz,   320 ms>
  1262: 25 01 00 01  music<  293 Hz,   256 ms>
  1266: 00 00 40 01  music<    0 Hz,   320 ms>
  126a: 05 01 00 01  music<  261 Hz,   256 ms>
  126e: 00 00 40 01  music<    0 Hz,   320 ms>
  1272: ae 00 00 01  music<  174 Hz,   256 ms>
  1276: 00 00 40 01  music<    0 Hz,   320 ms>
  127a: ae 00 00 01  music<  174 Hz,   256 ms>
  127e: 00 00 40 01  music<    0 Hz,   320 ms>
  1282: dc 00 00 01  music<  220 Hz,   256 ms>
  1286: 00 00 40 01  music<    0 Hz,   320 ms>
  128a: ae 00 00 01  music<  174 Hz,   256 ms>
  128e: 00 00 40 01  music<    0 Hz,   320 ms>
  1292: 05 01 00 01  music<  261 Hz,   256 ms>
  1296: 00 00 40 01  music<    0 Hz,   320 ms>
  129a: ae 00 00 01  music<  174 Hz,   256 ms>
  129e: 00 00 40 01  music<    0 Hz,   320 ms>
  12a2: 05 01 00 01  music<  261 Hz,   256 ms>
  12a6: 00 00 40 01  music<    0 Hz,   320 ms>
  12aa: f6 00 00 01  music<  246 Hz,   256 ms>
  12ae: 00 00 40 01  music<    0 Hz,   320 ms>
  12b2: dc 00 00 01  music<  220 Hz,   256 ms>
  12b6: 00 00 40 01  music<    0 Hz,   320 ms>
  12ba: dc 00 00 01  music<  220 Hz,   256 ms>
  12be: 00 00 40 01  music<    0 Hz,   320 ms>
  12c2: 05 01 00 01  music<  261 Hz,   256 ms>
  12c6: 00 00 40 01  music<    0 Hz,   320 ms>
  12ca: dc 00 00 01  music<  220 Hz,   256 ms>
  12ce: 00 00 40 01  music<    0 Hz,   320 ms>
  12d2: 25 01 00 01  music<  293 Hz,   256 ms>
  12d6: 00 00 40 01  music<    0 Hz,   320 ms>
  12da: dc 00 00 01  music<  220 Hz,   256 ms>
  12de: 00 00 40 01  music<    0 Hz,   320 ms>
  12e2: 49 01 00 01  music<  329 Hz,   256 ms>
  12e6: 00 00 40 01  music<    0 Hz,   320 ms>
  12ea: 25 01 00 01  music<  293 Hz,   256 ms>
  12ee: 00 00 40 01  music<    0 Hz,   320 ms>
  12f2: 05 01 00 01  music<  261 Hz,   256 ms>
  12f6: 00 00 40 01  music<    0 Hz,   320 ms>
  12fa: 05 01 00 01  music<  261 Hz,   256 ms>
  12fe: 00 00 40 01  music<    0 Hz,   320 ms>
  1302: 49 01 00 01  music<  329 Hz,   256 ms>
  1306: 00 00 40 01  music<    0 Hz,   320 ms>
  130a: 05 01 00 01  music<  261 Hz,   256 ms>
  130e: 00 00 40 01  music<    0 Hz,   320 ms>
  1312: 87 01 00 01  music<  391 Hz,   256 ms>
  1316: 00 00 40 01  music<    0 Hz,   320 ms>
  131a: 05 01 00 01  music<  261 Hz,   256 ms>
  131e: 00 00 40 01  music<    0 Hz,   320 ms>
  1322: 49 01 00 01  music<  329 Hz,   256 ms>
  1326: 00 00 40 01  music<    0 Hz,   320 ms>
  132a: 05 01 00 01  music<  261 Hz,   256 ms>
  132e: 00 00 40 01  music<    0 Hz,   320 ms>
  1332: c3 00 00 01  music<  195 Hz,   256 ms>
  1336: 00 00 40 01  music<    0 Hz,   320 ms>
  133a: c3 00 00 01  music<  195 Hz,   256 ms>
  133e: 00 00 40 01  music<    0 Hz,   320 ms>
  1342: f6 00 00 01  music<  246 Hz,   256 ms>
  1346: 00 00 40 01  music<    0 Hz,   320 ms>
  134a: c3 00 00 01  music<  195 Hz,   256 ms>
  134e: 00 00 40 01  music<    0 Hz,   320 ms>
  1352: 05 01 00 01  music<  261 Hz,   256 ms>
  1356: 00 00 40 01  music<    0 Hz,   320 ms>
  135a: c3 00 00 01  music<  195 Hz,   256 ms>
  135e: 00 00 40 01  music<    0 Hz,   320 ms>
  1362: 25 01 00 01  music<  293 Hz,   256 ms>
  1366: 00 00 40 01  music<    0 Hz,   320 ms>
  136a: 05 01 00 01  music<  261 Hz,   256 ms>
  136e: 00 00 40 01  music<    0 Hz,   320 ms>
  1372: ae 00 00 01  music<  174 Hz,   256 ms>
  1376: 00 00 40 01  music<    0 Hz,   320 ms>
  137a: ae 00 00 01  music<  174 Hz,   256 ms>
  137e: 00 00 40 01  music<    0 Hz,   320 ms>
  1382: dc 00 00 01  music<  220 Hz,   256 ms>
  1386: 00 00 40 01  music<    0 Hz,   320 ms>
  138a: ae 00 00 01  music<  174 Hz,   256 ms>
  138e: 00 00 40 01  music<    0 Hz,   320 ms>
  1392: 05 01 00 01  music<  261 Hz,   256 ms>
  1396: 00 00 40 01  music<    0 Hz,   320 ms>
  139a: ae 00 00 01  music<  174 Hz,   256 ms>
  139e: 00 00 40 01  music<    0 Hz,   320 ms>
  13a2: 05 01 00 01  music<  261 Hz,   256 ms>
  13a6: 00 00 40 01  music<    0 Hz,   320 ms>
  13aa: f6 00 00 01  music<  246 Hz,   256 ms>
  13ae: 00 00 00 63  music<    0 Hz, 25344 ms>
  13b2: 70 03 70 01  music<  880 Hz,   368 ms>
  13b6: 00 00 a0 01  music<    0 Hz,   416 ms>
  13ba: 0f 03 70 01  music<  783 Hz,   368 ms>
  13be: 00 00 a0 01  music<    0 Hz,   416 ms>
  13c2: ba 02 70 01  music<  698 Hz,   368 ms>
  13c6: 00 00 a0 01  music<    0 Hz,   416 ms>
  13ca: 93 02 70 01  music<  659 Hz,   368 ms>
  13ce: 00 00 a0 01  music<    0 Hz,   416 ms>
  13d2: 4b 02 48 01  music<  587 Hz,   328 ms>
  13d6: 00 00 80 02  music<    0 Hz,   640 ms>
  13da: 70 03 70 01  music<  880 Hz,   368 ms>
  13de: 00 00 a0 01  music<    0 Hz,   416 ms>
  13e2: 0f 03 70 01  music<  783 Hz,   368 ms>
  13e6: 00 00 a0 01  music<    0 Hz,   416 ms>
  13ea: ba 02 70 01  music<  698 Hz,   368 ms>
  13ee: 00 00 a0 01  music<    0 Hz,   416 ms>
  13f2: 93 02 70 01  music<  659 Hz,   368 ms>
  13f6: 00 00 a0 01  music<    0 Hz,   416 ms>
  13fa: 4b 02 48 01  music<  587 Hz,   328 ms>
  13fe: 00 00 80 02  music<    0 Hz,   640 ms>
  1402: 70 03 70 01  music<  880 Hz,   368 ms>
  1406: 00 00 a0 01  music<    0 Hz,   416 ms>
  140a: 0f 03 70 01  music<  783 Hz,   368 ms>
  140e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1412: ba 02 70 01  music<  698 Hz,   368 ms>
  1416: 00 00 a0 01  music<    0 Hz,   416 ms>
  141a: 93 02 70 01  music<  659 Hz,   368 ms>
  141e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1422: 4b 02 48 01  music<  587 Hz,   328 ms>
  1426: 00 00 80 02  music<    0 Hz,   640 ms>
  142a: 93 02 70 01  music<  659 Hz,   368 ms>
  142e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1432: 4b 02 70 01  music<  587 Hz,   368 ms>
  1436: 00 00 a0 01  music<    0 Hz,   416 ms>
  143a: 0b 02 70 01  music<  523 Hz,   368 ms>
  143e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1442: ed 01 70 01  music<  493 Hz,   368 ms>
  1446: 00 00 a0 01  music<    0 Hz,   416 ms>
  144a: b8 01 48 01  music<  440 Hz,   328 ms>
  144e: 00 00 80 02  music<    0 Hz,   640 ms>
  1452: 70 03 70 01  music<  880 Hz,   368 ms>
  1456: 00 00 a0 01  music<    0 Hz,   416 ms>
  145a: 0f 03 70 01  music<  783 Hz,   368 ms>
  145e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1462: ba 02 70 01  music<  698 Hz,   368 ms>
  1466: 00 00 a0 01  music<    0 Hz,   416 ms>
  146a: 93 02 70 01  music<  659 Hz,   368 ms>
  146e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1472: 4b 02 48 01  music<  587 Hz,   328 ms>
  1476: 00 00 80 02  music<    0 Hz,   640 ms>
  147a: 70 03 70 01  music<  880 Hz,   368 ms>
  147e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1482: 0f 03 70 01  music<  783 Hz,   368 ms>
  1486: 00 00 a0 01  music<    0 Hz,   416 ms>
  148a: ba 02 70 01  music<  698 Hz,   368 ms>
  148e: 00 00 a0 01  music<    0 Hz,   416 ms>
  1492: 93 02 70 01  music<  659 Hz,   368 ms>
  1496: 00 00 a0 01  music<    0 Hz,   416 ms>
  149a: 4b 02 48 01  music<  587 Hz,   328 ms>
  149e: 00 00 80 02  music<    0 Hz,   640 ms>
  14a2: 70 03 70 01  music<  880 Hz,   368 ms>
  14a6: 00 00 a0 01  music<    0 Hz,   416 ms>
  14aa: 0f 03 70 01  music<  783 Hz,   368 ms>
  14ae: 00 00 a0 01  music<    0 Hz,   416 ms>
  14b2: ba 02 70 01  music<  698 Hz,   368 ms>
  14b6: 00 00 a0 01  music<    0 Hz,   416 ms>
  14ba: 93 02 70 01  music<  659 Hz,   368 ms>
  14be: 00 00 a0 01  music<    0 Hz,   416 ms>
  14c2: 4b 02 48 01  music<  587 Hz,   328 ms>
  14c6: 00 00 80 02  music<    0 Hz,   640 ms>
  14ca: 93 02 70 01  music<  659 Hz,   368 ms>
  14ce: 00 00 a0 01  music<    0 Hz,   416 ms>
  14d2: 4b 02 70 01  music<  587 Hz,   368 ms>
  14d6: 00 00 a0 01  music<    0 Hz,   416 ms>
  14da: 0b 02 70 01  music<  523 Hz,   368 ms>
  14de: 00 00 a0 01  music<    0 Hz,   416 ms>
  14e2: ed 01 70 01  music<  493 Hz,   368 ms>
  14e6: 00 00 a0 01  music<    0 Hz,   416 ms>
  14ea: 00 00 40 01  music<    0 Hz,   320 ms>
  14ee: b8 01 08 00  music<  440 Hz,     8 ms>
  14f2: dc 00 78 00  music<  220 Hz,   120 ms>
  14f6: 00 00 c0 00  music<    0 Hz,   192 ms>
  14fa: dc 00 00 01  music<  220 Hz,   256 ms>
  14fe: 00 00 40 01  music<    0 Hz,   320 ms>
  1502: 05 01 00 01  music<  261 Hz,   256 ms>
  1506: 00 00 40 01  music<    0 Hz,   320 ms>
  150a: dc 00 00 01  music<  220 Hz,   256 ms>
  150e: 00 00 40 01  music<    0 Hz,   320 ms>
  1512: 25 01 00 01  music<  293 Hz,   256 ms>
  1516: 00 00 40 01  music<    0 Hz,   320 ms>
  151a: dc 00 00 01  music<  220 Hz,   256 ms>
  151e: 00 00 40 01  music<    0 Hz,   320 ms>
  1522: 49 01 00 01  music<  329 Hz,   256 ms>
  1526: 00 00 40 01  music<    0 Hz,   320 ms>
  152a: 25 01 00 01  music<  293 Hz,   256 ms>
  152e: 00 00 40 01  music<    0 Hz,   320 ms>
  1532: 05 01 00 01  music<  261 Hz,   256 ms>
  1536: 00 00 40 01  music<    0 Hz,   320 ms>
  153a: 05 01 00 01  music<  261 Hz,   256 ms>
  153e: 00 00 40 01  music<    0 Hz,   320 ms>
  1542: 49 01 00 01  music<  329 Hz,   256 ms>
  1546: 00 00 40 01  music<    0 Hz,   320 ms>
  154a: 05 01 00 01  music<  261 Hz,   256 ms>
  154e: 00 00 40 01  music<    0 Hz,   320 ms>
  1552: 87 01 00 01  music<  391 Hz,   256 ms>
  1556: 00 00 40 01  music<    0 Hz,   320 ms>
  155a: 05 01 00 01  music<  261 Hz,   256 ms>
  155e: 00 00 40 01  music<    0 Hz,   320 ms>
  1562: 49 01 00 01  music<  329 Hz,   256 ms>
  1566: 00 00 40 01  music<    0 Hz,   320 ms>
  156a: 05 01 00 01  music<  261 Hz,   256 ms>
  156e: 00 00 40 01  music<    0 Hz,   320 ms>
  1572: c3 00 00 01  music<  195 Hz,   256 ms>
  1576: 00 00 40 01  music<    0 Hz,   320 ms>
  157a: c3 00 00 01  music<  195 Hz,   256 ms>
  157e: 00 00 40 01  music<    0 Hz,   320 ms>
  1582: f6 00 00 01  music<  246 Hz,   256 ms>
  1586: 00 00 40 01  music<    0 Hz,   320 ms>
  158a: c3 00 00 01  music<  195 Hz,   256 ms>
  158e: 00 00 40 01  music<    0 Hz,   320 ms>
  1592: 05 01 00 01  music<  261 Hz,   256 ms>
  1596: 00 00 40 01  music<    0 Hz,   320 ms>
  159a: c3 00 00 01  music<  195 Hz,   256 ms>
  159e: 00 00 40 01  music<    0 Hz,   320 ms>
  15a2: 25 01 00 01  music<  293 Hz,   256 ms>
  15a6: 00 00 40 01  music<    0 Hz,   320 ms>
  15aa: 05 01 00 01  music<  261 Hz,   256 ms>
  15ae: 00 00 40 01  music<    0 Hz,   320 ms>
  15b2: ae 00 00 01  music<  174 Hz,   256 ms>
  15b6: 00 00 40 01  music<    0 Hz,   320 ms>
  15ba: ae 00 00 01  music<  174 Hz,   256 ms>
  15be: 00 00 40 01  music<    0 Hz,   320 ms>
  15c2: dc 00 00 01  music<  220 Hz,   256 ms>
  15c6: 00 00 40 01  music<    0 Hz,   320 ms>
  15ca: ae 00 00 01  music<  174 Hz,   256 ms>
  15ce: 00 00 40 01  music<    0 Hz,   320 ms>
  15d2: 05 01 00 01  music<  261 Hz,   256 ms>
  15d6: 00 00 40 01  music<    0 Hz,   320 ms>
  15da: ae 00 00 01  music<  174 Hz,   256 ms>
  15de: 00 00 40 01  music<    0 Hz,   320 ms>
  15e2: 05 01 00 01  music<  261 Hz,   256 ms>
  15e6: 00 00 40 01  music<    0 Hz,   320 ms>
  15ea: f6 00 00 01  music<  246 Hz,   256 ms>
  15ee: 00 00 40 01  music<    0 Hz,   320 ms>
  15f2: dc 00 00 01  music<  220 Hz,   256 ms>
  15f6: 00 00 40 01  music<    0 Hz,   320 ms>
  15fa: dc 00 00 01  music<  220 Hz,   256 ms>
  15fe: 00 00 40 01  music<    0 Hz,   320 ms>
  1602: 05 01 00 01  music<  261 Hz,   256 ms>
  1606: 00 00 40 01  music<    0 Hz,   320 ms>
  160a: dc 00 00 01  music<  220 Hz,   256 ms>
  160e: 00 00 40 01  music<    0 Hz,   320 ms>
  1612: 25 01 00 01  music<  293 Hz,   256 ms>
  1616: 00 00 40 01  music<    0 Hz,   320 ms>
  161a: dc 00 00 01  music<  220 Hz,   256 ms>
  161e: 00 00 40 01  music<    0 Hz,   320 ms>
  1622: 49 01 00 01  music<  329 Hz,   256 ms>
  1626: 00 00 40 01  music<    0 Hz,   320 ms>
  162a: 25 01 00 01  music<  293 Hz,   256 ms>
  162e: 00 00 40 01  music<    0 Hz,   320 ms>
  1632: 05 01 00 01  music<  261 Hz,   256 ms>
  1636: 00 00 40 01  music<    0 Hz,   320 ms>
  163a: 05 01 00 01  music<  261 Hz,   256 ms>
  163e: 00 00 40 01  music<    0 Hz,   320 ms>
  1642: 49 01 00 01  music<  329 Hz,   256 ms>
  1646: 00 00 40 01  music<    0 Hz,   320 ms>
  164a: 05 01 00 01  music<  261 Hz,   256 ms>
  164e: 00 00 40 01  music<    0 Hz,   320 ms>
  1652: 87 01 00 01  music<  391 Hz,   256 ms>
  1656: 00 00 40 01  music<    0 Hz,   320 ms>
  165a: 05 01 00 01  music<  261 Hz,   256 ms>
  165e: 00 00 40 01  music<    0 Hz,   320 ms>
  1662: 49 01 00 01  music<  329 Hz,   256 ms>
  1666: 00 00 40 01  music<    0 Hz,   320 ms>
  166a: 05 01 00 01  music<  261 Hz,   256 ms>
  166e: 00 00 40 01  music<    0 Hz,   320 ms>
  1672: c3 00 00 01  music<  195 Hz,   256 ms>
  1676: 00 00 40 01  music<    0 Hz,   320 ms>
  167a: c3 00 00 01  music<  195 Hz,   256 ms>
  167e: 00 00 40 01  music<    0 Hz,   320 ms>
  1682: f6 00 00 01  music<  246 Hz,   256 ms>
  1686: 00 00 40 01  music<    0 Hz,   320 ms>
  168a: c3 00 00 01  music<  195 Hz,   256 ms>
  168e: 00 00 40 01  music<    0 Hz,   320 ms>
  1692: 05 01 00 01  music<  261 Hz,   256 ms>
  1696: 00 00 40 01  music<    0 Hz,   320 ms>
  169a: c3 00 00 01  music<  195 Hz,   256 ms>
  169e: 00 00 40 01  music<    0 Hz,   320 ms>
  16a2: 25 01 00 01  music<  293 Hz,   256 ms>
  16a6: 00 00 40 01  music<    0 Hz,   320 ms>
  16aa: 05 01 00 01  music<  261 Hz,   256 ms>
  16ae: 00 00 40 01  music<    0 Hz,   320 ms>
  16b2: ae 00 00 01  music<  174 Hz,   256 ms>
  16b6: 00 00 40 01  music<    0 Hz,   320 ms>
  16ba: ae 00 00 01  music<  174 Hz,   256 ms>
  16be: 00 00 40 01  music<    0 Hz,   320 ms>
  16c2: dc 00 00 01  music<  220 Hz,   256 ms>
  16c6: 00 00 40 01  music<    0 Hz,   320 ms>
  16ca: ae 00 00 01  music<  174 Hz,   256 ms>
  16ce: 00 00 40 01  music<    0 Hz,   320 ms>
  16d2: 05 01 00 01  music<  261 Hz,   256 ms>
  16d6: 00 00 40 01  music<    0 Hz,   320 ms>
  16da: ae 00 00 01  music<  174 Hz,   256 ms>
  16de: 00 00 40 01  music<    0 Hz,   320 ms>
  16e2: 05 01 00 01  music<  261 Hz,   256 ms>
  16e6: 00 00 40 01  music<    0 Hz,   320 ms>
  16ea: f6 00 00 01  music<  246 Hz,   256 ms>
  16ee: 00 00 40 55  music<    0 Hz, 21824 ms>
  16f2: 00 00 00 00  music<    0 Hz,     0 ms>
  16f6: 00 00 00 00  music<    0 Hz,     0 ms>
  16fa: 6e 02 34 02  music<  622 Hz,   564 ms>
  16fe: 70 03 00 00  music<  880 Hz,     0 ms>
  1702: dc 04 00 00  music< 1244 Hz,     0 ms>
  1706: 00 00 80 02  music<    0 Hz,   640 ms>
